,Order_ID,Return_year,Return_Month,Return_day,Hour,Minute,Second,Return_Date
0,7328,2021,7,13,14,50,32,2021-07-13
1,7522,2021,10,6,8,9,52,2021-10-06
2,5546,2020,11,13,14,6,31,2020-11-13
3,6237,2021,1,22,14,49,9,2021-01-22
4,6987,2021,7,9,14,36,16,2021-07-09
5,6794,2021,7,5,11,46,0,2021-07-05
6,777,2018,5,29,16,31,2,2018-05-29
7,1221,2018,10,2,16,38,45,2018-10-02
8,7592,2021,12,5,8,8,41,2021-12-05
9,1832,2018,12,27,8,47,47,2018-12-27
10,3145,2019,8,3,12,56,53,2019-08-03
11,1258,2018,10,22,8,2,6,2018-10-22
12,6605,2021,6,5,10,21,33,2021-06-05
13,7168,2021,8,26,16,35,44,2021-08-26
14,6598,2021,5,27,15,0,0,2021-05-27
15,4888,2020,6,17,9,20,42,2020-06-17
16,5323,2020,10,24,13,44,47,2020-10-24
17,986,2018,7,7,9,22,52,2018-07-07
18,3381,2019,8,27,9,14,1,2019-08-27
19,439,2018,5,13,12,8,45,2018-05-13
20,5827,2020,12,11,12,26,32,2020-12-11
21,3612,2019,12,25,13,20,42,2019-12-25
22,2642,2019,4,28,9,58,35,2019-04-28
23,6505,2021,3,24,13,48,26,2021-03-24
24,2463,2019,6,19,8,5,11,2019-06-19
25,6415,2021,3,17,11,35,35,2021-03-17
26,6435,2021,3,28,12,26,39,2021-03-28
27,6487,2021,4,1,12,32,19,2021-04-01
28,4543,2020,3,19,12,32,7,2020-03-19
29,6723,2021,6,18,8,30,1,2021-06-18
30,5317,2020,8,27,13,16,24,2020-08-27
31,570,2018,4,27,11,49,29,2018-04-27
32,1039,2018,8,3,12,45,3,2018-08-03
33,5452,2020,10,18,9,31,10,2020-10-18
34,5363,2020,8,6,15,34,50,2020-08-06
35,6293,2021,4,1,12,26,6,2021-04-01
36,315,2018,3,7,10,41,49,2018-03-07
37,1660,2018,12,19,9,53,46,2018-12-19
38,3541,2019,10,30,16,25,2,2019-10-30
39,6916,2021,6,29,13,41,59,2021-06-29
40,7709,2021,11,5,15,49,48,2021-11-05
41,3128,2019,10,17,15,12,2,2019-10-17
42,1001,2018,9,3,9,6,20,2018-09-03
43,1870,2018,12,2,11,51,12,2018-12-02
44,3557,2020,1,2,12,47,31,2020-01-02
45,7785,2021,12,29,14,5,37,2021-12-29
46,2800,2019,5,28,10,59,55,2019-05-28
47,1399,2018,9,15,8,48,1,2018-09-15
48,1041,2018,9,10,13,18,42,2018-09-10
49,5562,2020,10,15,10,27,31,2020-10-15
50,7017,2021,8,27,10,44,48,2021-08-27
51,334,2018,5,12,11,52,24,2018-05-12
52,2243,2019,3,17,10,39,14,2019-03-17
53,6243,2021,2,27,9,10,56,2021-02-27
54,1581,2018,11,5,9,5,35,2018-11-05
55,5224,2020,8,27,14,31,17,2020-08-27
56,1893,2018,12,14,16,3,35,2018-12-14
57,381,2018,5,25,14,20,59,2018-05-25
58,6464,2021,3,8,10,43,3,2021-03-08
59,1962,2019,2,28,15,30,27,2019-02-28
60,718,2018,6,17,15,12,39,2018-06-17
61,1808,2018,12,9,9,19,15,2018-12-09
62,205,2018,3,10,13,22,45,2018-03-10
63,5836,2021,1,8,14,42,56,2021-01-08
64,4898,2020,6,25,9,57,43,2020-06-25
65,2028,2019,1,24,12,48,43,2019-01-24
66,1430,2018,10,1,11,32,33,2018-10-01
67,7168,2021,7,5,14,15,8,2021-07-05
68,7145,2021,8,29,11,0,44,2021-08-29
69,7683,2021,10,1,8,31,45,2021-10-01
70,4426,2020,3,7,11,0,27,2020-03-07
71,1944,2019,3,13,11,40,13,2019-03-13
72,3522,2019,11,25,12,21,31,2019-11-25
73,253,2018,3,24,11,40,30,2018-03-24
